query_id,frame_len
Q104583,60
Q201683,30
Q105683,13
Q104383,26
Q202483,51
Q106483,60
Q200183,21
Q104083,10
Q200283,23
Q207683,56
Q201383,37
Q106383,39
Q200083,56
Q200983,29
Q206083,53
Q204283,65
Q107783,21
Q101983,17
Q106883,60
Q205083,42
Q102883,9
Q102483,34
Q105483,26
Q205383,28
Q105383,18
Q107583,10
Q204583,60
Q100883,41
Q105183,14
Q205483,27
Q205283,104
Q102683,20
Q102783,29
Q204083,47
Q108183,13
Q100683,60
Q204983,24
Q104983,18
Q205783,28
Q103883,6
Q103083,60
Q107883,13
Q106783,38
Q208083,45
Q100783,65
Q108083,12
Q204783,68
Q105583,41
Q103783,29
Q206883,63
Q204483,32
Q100483,39
Q107083,58
Q106083,29
Q207783,19
Q101683,19
Q203683,6
Q100383,14
Q103983,10
Q204683,60
Q202183,45
Q202683,15
Q203283,60
Q103283,50
Q100283,19
Q204883,56
Q108283,14
Q201283,10
Q103712,50
Q106912,70
Q102612,60
Q200512,41
Q100412,30
Q207012,50
Q205712,66
Q200712,20
Q107712,17
Q205312,55
Q200312,11
Q200412,60
Q108212,7
Q104312,8
Q100212,54
Q101112,29
Q102012,60
Q200212,22
Q104512,11
Q104412,22
Q205512,60
Q106412,20
Q205612,19
Q207112,61
Q105612,22
Q104712,14
Q105012,48
Q100312,13
Q102112,41
Q200012,54
Q206412,35
Q202212,24
Q102312,48
Q207812,67
Q207212,60
Q201912,15
Q101912,11
Q205812,23
Q200612,15
Q202912,8
Q101012,7
Q205112,26
Q204212,67
Q105512,26
Q208012,46
Q101212,25
Q101412,20
Q102712,37
Q206512,17
Q205212,70
Q106212,59
Q107112,47
Q202112,53
Q203512,23
Q100012,38
Q207312,60
Q202512,66
Q205012,65
Q102212,43
Q101512,9
Q103912,48
Q103612,51
Q204312,28
Q106712,45
Q208212,60
Q204912,40
Q203412,14
Q107612,43
Q104912,9
Q208112,37
Q106012,52
Q105212,35
Q106812,29
Q204412,24
Q206612,86
Q200112,60
Q204512,30
Q200812,43
Q104212,38
Q107512,50
Q105812,18
Q105312,30
Q101312,35
Q202012,77
Q206312,93
Q104812,6
Q100112,56
Q105412,69
Q205412,31
Q108012,10
Q203812,44
Q207412,73
Q106312,6
Q203612,82
Q205912,54
Q203312,56
Q107412,13
Q201512,58
Q102812,27
Q204812,41
Q204612,50
Q207512,11
Q207712,57
Q206712,44
Q201112,31
Q200912,23
Q201412,30
Q100912,32
Q105112,36
Q107212,64
Q103512,60
Q202612,29
Q101612,21
Q201312,21
Q202812,40
Q103212,60
Q204012,7
Q102512,61
Q202712,12
Q102412,26
Q204712,52
Q103412,40
Q100812,32
Q202412,31
Q201012,21
Q206212,19
Q103012,32
Q201812,39
Q105912,10
Q201612,21
Q106612,11
Q101712,9
Q106512,9
Q201712,79
Q104612,60
Q105712,13
Q100712,17
Q106112,22
Q107912,60
Q100612,60
Q107312,9
Q204112,21
Q203012,60
Q108312,31
Q201212,60
Q206112,25
Q203712,65
Q103112,60
Q100512,26
Q206812,53
Q101812,35
Q207612,57
Q104112,60
Q203112,69
Q202312,23
Q108112,22
Q103812,27
Q103312,60
Q206912,17
Q203212,64
Q207912,12
Q203912,19
Q102912,27
Q104012,18
Q107812,32
Q107012,7
Q206012,60
Q208046,40
Q104146,60
Q103646,60
Q103946,7
Q104946,23
Q205646,22
Q206646,40
Q100746,5
Q105646,60
Q102446,21
Q204446,60
Q206846,60
Q203246,15
Q102246,36
Q105746,54
Q203046,46
Q106446,35
Q107046,29
Q201846,60
Q101946,8
Q205146,60
Q105446,27
Q106146,33
Q203846,12
Q207746,52
Q201346,31
Q204046,58
Q202646,18
Q105046,7
Q104546,73
Q108146,6
Q202346,60
Q104346,31
Q100646,90
Q105346,40
Q202246,60
Q202846,13
Q107746,26
Q107146,18
Q105146,60
Q106046,32
Q101146,13
Q204146,58
Q108346,34
Q201746,60
Q104846,90
Q200346,44
Q106646,14
Q206446,22
Q107846,15
Q202446,27
Q200746,27
Q204646,23
Q203546,66
Q206146,9
Q100846,60
Q204946,25
Q201146,32
Q105946,29
Q201946,56
Q200546,51
Q201546,9
Q207046,14
Q202546,60
Q102646,27
Q106246,28
Q107346,12
Q102046,75
Q108246,31
Q200446,20
Q200146,21
Q102146,26
Q201446,47
Q206746,13
Q106746,60
Q202146,27
Q200246,22
Q100946,15
Q108046,44
Q103546,60
Q206546,28
Q105846,27
Q106846,31
Q205746,37
Q102946,57
Q101846,36
Q103146,18
Q101246,60
Q104446,14
Q202746,20
Q203146,35
Q100246,60
Q205046,23
Q206046,73
Q100346,60
Q106546,60
Q205346,60
Q105246,41
Q103346,69
Q204746,58
Q107246,13
Q206346,57
Q105546,38
Q107946,60
Q102546,19
Q203746,40
Q207846,55
Q204246,36
Q206246,43
Q207346,45
Q200946,77
Q207546,32
Q202946,17
Q200046,22
Q103746,59
Q203646,29
Q101646,58
Q102846,60
Q207446,98
Q207646,39
Q200846,39
Q200646,15
Q104246,51
Q102346,60
Q107546,31
Q204346,29
Q100546,54
Q101546,51
Q101346,22
Q100146,29
Q208246,60
Q205946,77
Q207246,40
Q207146,48
Q201246,34
Q205846,22
Q101446,6
Q207946,8
Q203346,47
Q107646,37
Q103046,13
Q104046,6
Q106946,54
Q103846,26
Q201046,60
Q202046,8
Q101046,15
Q104646,39
Q104746,27
Q103446,18
Q205446,8
Q206946,10
Q201646,89
Q204846,18
Q101746,20
Q100046,60
Q100446,52
Q203446,60
Q208146,66
Q205246,65
Q107446,6
Q106346,23
Q203946,41
Q103246,11
Q204546,10
Q205546,60
Q102746,10
Q206353,60
Q203753,9
Q202253,28
Q100353,47
Q208153,29
Q204853,67
Q106753,54
Q207053,55
Q202853,90
Q107153,32
Q207953,49
Q105453,31
Q103053,20
Q107453,16
Q205153,51
Q107853,41
Q103953,28
Q101553,60
Q207353,65
Q204553,27
Q202553,65
Q101253,19
Q201753,60
Q101653,26
Q104053,32
Q100253,24
Q107053,37
Q208053,31
Q103453,18
Q105253,60
Q202453,18
Q200453,27
Q203253,34
Q206053,50
Q201453,83
Q101053,41
Q103653,18
Q200253,31
Q105053,46
Q101153,60
Q104453,60
Q106553,14
Q101953,66
Q104353,17
Q108153,102
Q103553,22
Q207253,80
Q204953,53
Q102653,25
Q203353,68
Q202753,14
Q105153,17
Q105553,60
Q200553,21
Q106653,73
Q206853,31
Q201553,90
Q201653,82
Q106953,37
Q101353,7
Q106053,60
Q204453,40
Q204053,33
Q103153,49
Q101453,44
Q200153,56
Q205353,33
Q201253,45
Q104553,35
Q205253,10
Q104653,48
Q202053,29
Q103753,50
Q200753,44
Q106353,13
Q207553,47
Q207753,90
Q201153,75
Q204353,18
Q102453,5
Q205453,48
Q107553,13
Q203053,60
Q106853,58
Q106153,39
Q100753,53
Q107753,41
Q200653,9
Q105653,12
Q203853,26
Q202353,57
Q104753,37
Q100553,60
Q203953,17
Q101753,34
Q205753,27
Q204753,37
Q200053,57
Q106453,60
Q200953,40
Q103253,25
Q203653,52
Q203153,34
Q203553,84
Q100053,13
Q105853,16
Q102853,14
Q201353,47
Q104253,51
Q206953,60
Q105353,43
Q201853,7
Q207653,90
Q102053,31
Q102553,34
Q206253,38
Q204653,10
Q108253,60
Q208253,9
Q206553,32
Q102153,46
Q202153,40
Q100653,13
Q205553,52
Q107953,22
Q102753,52
Q100153,30
Q200353,14
Q104153,55
Q107253,38
Q102353,28
Q201053,57
Q106253,60
Q107653,19
Q104953,8
Q205653,27
Q204153,46
Q205853,80
Q103353,37
Q204253,57
Q203453,68
Q108053,60
Q105753,27
Q206653,43
Q102253,46
Q206753,60
Q101853,42
Q207153,38
Q100953,42
Q100853,90
Q102953,27
Q104853,26
Q206153,18
Q206453,60
Q108353,22
Q205953,37
Q207853,70
Q105953,20
Q100453,15
Q103853,31
Q207453,58
Q205053,60
Q202953,31
Q202653,59
Q200853,10
Q107353,60
Q201953,48
Q103486,9
Q200386,11
Q106586,60
Q201786,24
Q102186,48
Q204786,38
Q207486,68
Q108286,28
Q206486,65
Q200786,41
Q106486,21
Q200086,70
Q105986,20
Q101886,60
Q105186,45
Q102786,12
Q105786,14
Q207786,68
Q207386,63
Q105486,60
Q202286,54
Q107086,22
Q106286,49
Q103686,25
Q200486,80
Q202986,47
Q104986,26
Q203986,34
Q201686,17
Q105286,9
Q204286,44
Q205086,24
Q105886,18
Q106686,58
Q101786,22
Q105586,21
Q203586,17
Q100386,11
Q202386,33
Q203386,75
Q101386,13
Q103086,7
Q206386,37
Q105386,49
Q107986,5
Q202486,81
Q205286,32
Q100486,43
Q100986,27
Q203786,12
Q202586,22
Q202686,24
Q103286,18
Q200586,33
Q108086,34
Q208186,36
Q201286,48
Q207986,51
Q201386,40
Q201886,30
Q201086,83
Q103986,11
Q102686,27
Q207686,48
Q102986,20
Q104686,43
Q102586,31
Q205386,60
Q201986,60
Q103586,33
Q100086,9
Q201586,49
Q206686,21
Q107186,27
Q103786,45
Q101086,26
Q207286,24
Q104086,14
Q203886,31
Q200686,14
Q106986,15
Q208086,50
Q203086,66
Q104386,29
Q200186,20
Q207586,56
Q205686,31
Q200986,34
Q104486,60
Q201486,30
Q104286,21
Q104186,16
Q107686,33
Q107586,50
Q207886,17
Q203686,60
Q204486,33
Q102286,47
Q202186,23
Q101486,80
Q205786,47
Q104586,17
Q108186,55
Q108386,6
Q203286,35
Q206986,60
Q102086,18
Q200886,31
Q205886,23
Q100186,28
Q104786,32
Q107286,35
Q103186,17
Q100586,41
Q104886,24
Q206786,64
Q205586,52
Q101186,60
Q102386,17
Q107886,30
Q204586,101
Q205986,59
Q107786,64
Q204886,56
Q206186,18
Q106086,5
Q204986,69
Q203186,8
Q206586,66
Q203486,60
Q100286,26
Q202886,60
Q205186,37
Q202086,37
Q102486,27
Q202786,36
Q100886,29
Q207086,60
Q100786,16
Q204086,48
Q201186,22
Q101686,37
Q105686,13
Q206286,43
Q106786,26
Q103886,53
Q106886,77
Q106186,90
Q101586,38
Q100686,51
Q107486,19
Q105086,39
Q207186,27
Q103386,57
Q106386,23
Q101986,41
Q204686,61
Q205486,34
Q204186,12
Q102886,24
Q204386,22
Q208286,48
Q101286,49
Q200286,37
Q107386,13
Q206886,78
Q206086,18
Q200970,57
Q205770,60
Q107570,57
Q101870,66
Q106770,21
Q108070,54
Q107470,42
Q106270,18
Q204370,48
Q202570,58
Q103470,60
Q207370,46
Q205270,62
Q206170,83
Q102170,53
Q206370,8
Q200070,23
Q100470,22
Q108270,27
Q201570,59
Q202670,60
Q104970,40
Q102970,12
Q105770,11
Q207670,16
Q104870,8
Q101570,60
Q104470,60
Q200570,27
Q205570,56
Q101770,22
Q204970,14
Q203770,69
Q202470,47
Q104270,42
Q205970,29
Q100870,12
Q101670,35
Q107370,60
Q106670,33
Q207070,20
Q108170,7
Q206870,34
Q204070,90
Q202170,145
Q200870,90
Q204170,35
Q205470,12
Q202770,7
Q201670,60
Q105270,7
Q104570,41
Q202870,35
Q100270,60
Q101070,21
Q100970,52
Q105670,23
Q201470,23
Q201770,20
Q104670,16
Q206670,20
Q200770,42
Q106070,13
Q200670,19
Q106570,38
Q203470,15
Q100070,90
Q102570,63
Q105070,15
Q203270,31
Q203070,41
Q103970,20
Q205170,36
Q204870,46
Q201970,26
Q105470,60
Q101470,60
Q102870,19
Q104770,54
Q101270,60
Q207270,39
Q102070,53
Q104170,21
Q106170,11
Q203370,24
Q206570,24
Q206470,40
Q207170,60
Q100570,13
Q107070,9
Q100170,30
Q103870,21
Q101370,35
Q206770,30
Q202270,90
Q105170,20
Q108370,13
Q102470,60
Q201170,32
Q101170,33
Q208270,34
Q203970,55
Q206070,101
Q207770,16
Q106870,35
Q208170,47
Q104370,38
Q107670,46
Q102370,12
Q204670,55
Q201870,39
Q205670,16
Q203870,38
Q200470,38
Q207870,60
Q103570,57
Q205870,88
Q107870,51
Q200170,22
Q102770,21
Q200270,60
Q106970,56
Q107270,8
Q103670,60
Q103270,11
Q107970,32
Q106470,8
Q201370,46
Q105970,37
Q204770,48
Q205370,59
Q107770,32
Q106370,33
Q105570,50
Q208070,24
Q100370,48
Q100670,47
Q206270,77
Q207970,18
Q100770,16
Q203170,36
Q103370,33
Q204470,27
Q107170,38
Q204270,14
Q200370,70
Q203670,60
Q205070,15
Q102270,71
Q103070,60
Q203570,93
Q105870,39
Q202070,52
Q204570,47
Q201070,44
Q201270,32
Q207570,29
Q202370,28
Q103770,60
Q102670,60
Q202970,19
Q103170,60
Q206970,37
Q104070,16
Q101970,39
Q105370,32
Q207470,33
Q206766,27
Q105166,19
Q102466,37
Q205466,50
Q203166,18
Q101066,8
Q106266,44
Q107466,13
Q102866,64
Q104966,47
Q106466,16
Q103466,60
Q200566,17
Q101566,75
Q103866,11
Q101166,8
Q102966,25
Q108166,42
Q201466,43
Q201266,23
Q104466,38
Q202566,51
Q102666,20
Q202666,60
Q205266,11
Q105566,23
Q106966,28
Q200666,25
Q207966,39
Q106566,19
Q100766,11
Q103566,36
Q100666,60
Q100366,27
Q107166,13
Q201966,69
Q105066,50
Q107066,14
Q104566,8
Q108266,60
Q202366,104
Q106066,16
Q207366,81
Q101466,60
Q107766,74
Q206466,23
Q200866,60
Q206066,42
Q201566,64
Q101666,44
Q201866,75
Q208266,72
Q204566,7
Q202166,36
Q206366,84
Q104166,12
Q103666,19
Q103366,10
Q104766,55
Q200266,18
Q203866,60
Q201766,60
Q107966,62
Q206266,53
Q201066,77
Q203266,79
Q102266,37
Q100866,60
Q200966,12
Q107866,16
Q106366,30
Q106166,30
Q104366,12
Q101266,14
Q204966,50
Q203666,35
Q205866,70
Q202466,25
Q101766,29
Q106666,33
Q100266,32
Q207766,13
Q207066,54
Q202966,23
Q107266,44
Q100566,10
Q200766,58
Q104666,58
Q104066,32
Q207666,12
Q203566,43
Q206666,85
Q207166,43
Q201366,31
Q204766,17
Q101866,42
Q108366,6
Q106766,14
Q102166,60
Q201666,103
Q202866,37
Q105366,18
Q102766,30
Q207566,24
Q106866,39
Q205366,68
Q100466,64
Q203466,60
Q103166,60
Q104866,68
Q205766,10
Q101966,58
Q202066,33
Q201166,15
Q107366,34
Q205166,75
Q204066,41
Q207866,60
Q200066,52
Q200466,22
Q107666,44
Q206166,30
Q104266,31
Q105266,50
Q207466,43
Q105866,56
Q204266,9
Q108066,11
Q205966,30
Q102366,19
Q100166,26
Q107566,9
Q206566,41
Q200366,49
Q105766,7
Q203966,67
Q203366,22
Q202766,30
Q204466,54
Q103066,58
Q102066,18
Q100966,40
Q103766,90
Q205566,76
Q207266,20
Q204866,47
Q105666,36
Q205066,23
Q204666,34
Q103266,17
Q203766,91
Q206866,38
Q102566,40
Q204366,37
Q203066,42
Q101366,8
Q202266,21
Q105466,46
Q205666,11
Q208166,8
Q204166,14
Q200166,30
Q100066,46
Q103966,35
Q208066,39
Q105966,41
Q206966,46
Q207739,21
Q204039,59
Q207239,33
Q100639,6
Q203839,9
Q203539,49
Q103139,60
Q100039,21
Q102939,28
Q201739,10
Q106239,30
Q105939,56
Q205639,32
Q102239,60
Q100939,24
Q200939,19
Q201239,40
Q102039,30
Q104539,8
Q200139,66
Q102639,60
Q201039,57
Q100139,38
Q207939,60
Q200439,60
Q203439,20
Q206339,35
Q103739,18
Q205039,30
Q205539,20
Q100239,27
Q202639,14
Q206239,76
Q206139,89
Q103839,60
Q103639,103
Q201339,68
Q204739,46
Q101439,25
Q105639,60
Q202839,45
Q205339,9
Q206939,38
Q202339,31
Q204339,15
Q107039,39
Q202539,29
Q101339,15
Q101539,60
Q202039,40
Q208139,93
Q106639,17
Q108339,25
Q205839,46
Q204139,45
Q107239,90
Q108039,18
Q104839,5
Q103539,18
Q201139,8
Q205239,21
Q105439,47
Q205939,60
Q101939,8
Q105539,57
Q206839,55
Q208039,40
Q100739,60
Q102439,30
Q106439,53
Q205439,13
Q107439,15
Q106839,10
Q203939,37
Q101639,30
Q203239,19
Q106739,29
Q104039,13
Q102339,37
Q203639,35
Q207339,26
Q103439,11
Q104239,47
Q104739,60
Q205139,40
Q206639,27
Q203139,24
Q108139,34
Q201539,28
Q201439,52
Q207639,18
Q103339,33
Q105239,15
Q101039,10
Q100539,23
Q101739,17
Q202439,54
Q207139,23
Q201639,56
Q103039,44
Q105139,36
Q204239,28
Q206739,56
Q104139,46
Q204939,26
Q104339,31
Q100439,60
Q205739,50
Q103239,60
Q104939,18
Q207039,29
Q101139,19
Q102739,17
Q200739,48
Q206539,31
Q200239,41
Q104639,17
Q107939,60
Q106339,30
Q204639,14
Q107639,12
Q106939,6
Q208239,95
Q107339,16
Q107539,104
Q206439,21
Q204839,32
Q100839,16
Q203739,16
Q203039,46
Q106539,17
Q204539,28
Q105739,41
Q202739,31
Q207439,86
Q102139,19
Q201839,53
Q202939,76
Q200539,14
Q108239,18
Q100339,33
Q204439,29
Q107139,39
Q107839,15
Q207539,12
Q200039,35
Q103939,20
Q106039,49
Q206039,26
Q101239,36
Q207839,16
Q104439,35
Q105339,10
Q200339,35
Q107739,23
Q200639,28
Q102539,60
Q105039,19
Q106139,56
Q203339,72
Q201939,15
Q101839,90
Q200839,31
Q202139,41
Q102839,40
Q202239,33
Q105839,20
Q205452,8
Q206252,102
Q102552,36
Q202152,11
Q106652,17
Q202852,31
Q200152,67
Q104952,35
Q202652,19
Q104552,19
Q108352,83
Q204352,60
Q205052,18
Q107452,22
Q103252,36
Q102952,39
Q204852,28
Q203052,50
Q203552,50
Q104852,29
Q206052,36
Q105152,20
Q106452,36
Q201052,15
Q105252,16
Q202352,22
Q205652,110
Q203352,35
Q107052,34
Q205152,28
Q103652,14
Q103452,24
Q206752,34
Q206552,57
Q107852,58
Q104752,18
Q205952,35
Q206852,19
Q201852,57
Q204452,29
Q202052,40
Q102852,6
Q202552,79
Q101152,46
Q207752,55
Q201352,60
Q104452,9
Q100252,15
Q207452,25
Q201152,36
Q202252,15
Q101452,12
Q107552,52
Q207352,68
Q107352,26
Q103552,12
Q102352,94
Q106952,21
Q201752,48
Q104152,35
Q102752,7
Q102252,40
Q203652,60
Q200952,13
Q100652,17
Q205552,31
Q205352,37
Q204652,25
Q200452,63
Q100152,46
Q207952,42
Q102052,60
Q204052,40
Q102452,24
Q106552,8
Q106752,37
Q105652,38
Q105552,47
Q207252,67
Q203952,23
Q102152,32
Q105352,20
Q100752,32
Q106052,21
Q105452,22
Q203252,90
Q105052,24
Q204952,28
Q106352,30
Q106852,60
Q106252,7
Q200852,7
Q205252,26
Q206152,31
Q100552,60
Q203452,52
Q200252,62
Q203752,12
Q200752,36
Q101652,25
Q206352,8
Q205852,33
Q107652,22
Q103352,48
Q105952,47
Q104052,13
Q205752,22
Q100352,9
Q103852,28
Q200552,16
Q200052,14
Q202452,70
Q103952,9
Q206452,42
Q204252,42
Q107752,14
Q104252,54
Q200652,9
Q201252,59
Q206952,33
Q106152,54
Q105852,7
Q200352,52
Q207852,43
Q101352,60
Q101252,7
Q201952,43
Q107952,24
Q100052,35
Q105752,57
Q207552,83
Q101752,14
Q201552,19
Q108252,32
Q204152,12
Q203152,33
Q207652,76
Q102652,19
Q101052,7
Q101952,8
Q202952,11
Q103152,17
Q204552,25
Q108152,5
Q208152,41
Q208052,46
Q204752,59
Q107252,33
Q101552,28
Q203852,20
Q100852,57
Q208252,60
Q201652,90
Q101852,17
Q108052,60
Q100952,37
Q107152,58
Q207152,52
Q206652,34
Q207052,50
Q103752,70
Q104652,72
Q202752,42
Q103052,8
Q104352,47
Q201452,26
Q100452,6
Q105803,6
Q207203,31
Q100703,25
Q104203,31
Q107603,34
Q206003,31
Q105603,11
Q102803,56
Q105903,58
Q108403,56
Q200203,22
Q205303,108
Q202303,21
Q102003,59
Q202203,28
Q203703,42
Q204903,36
Q106403,48
Q102303,13
Q201303,35
Q207703,18
Q205603,8
Q104603,32
Q104803,26
Q104903,26
Q206903,76
Q205403,79
Q206203,10
Q107703,35
Q205203,57
Q200403,14
Q208103,57
Q107103,46
Q207603,37
Q105303,60
Q103403,13
Q101903,55
Q101003,29
Q204503,81
Q208203,8
Q203903,16
Q200503,41
Q100603,21
Q100903,60
Q103703,20
Q104303,59
Q202003,48
Q200703,11
Q201803,45
Q203203,43
Q100803,25
Q108103,60
Q208003,32
Q107303,60
Q207303,50
Q204803,47
Q203503,32
Q107203,15
Q207103,38
Q204003,44
Q202403,21
Q204403,26
Q200903,53
Q108303,60
Q103103,43
Q204103,16
Q207003,33
Q202503,30
Q102503,20
Q108203,41
Q100403,53
Q103203,7
Q206803,60
Q106103,26
Q203103,23
Q202803,24
Q104103,20
Q101403,60
Q102403,107
Q207403,13
Q104703,46
Q107803,25
Q206703,30
Q103003,60
Q100203,18
Q202103,27
Q106303,15
Q204203,32
Q101203,7
Q205803,47
Q202903,38
Q104503,18
Q201603,32
Q107503,23
Q201003,47
Q102703,19
Q205903,55
Q106703,60
Q206303,66
Q103903,28
Q206503,55
Q105503,21
Q203003,23
Q107903,42
Q204703,36
Q201703,33
Q207503,21
Q200803,14
Q107403,15
Q106203,32
Q200103,60
Q201903,55
Q101703,45
Q101303,33
Q105703,28
Q205503,27
Q105003,10
Q105203,32
Q102103,48
Q100103,18
Q103303,60
Q200303,28
Q106803,25
Q108003,6
Q202603,11
Q203803,56
Q206103,66
Q203603,40
Q102903,52
Q100303,14
Q203303,50
Q103503,60
Q200003,53
Q105103,8
Q103803,13
Q106503,60
Q201203,67
Q206403,66
Q202703,35
Q100503,11
Q106003,60
Q204303,50
Q101603,10
Q101103,57
Q206603,25
Q106903,90
Q101503,47
Q205103,68
Q201103,23
Q102603,26
Q201503,7
Q105403,56
Q104403,22
Q201403,6
Q200603,31
Q207903,48
Q205003,75
Q104003,60
Q100003,52
Q103603,12
Q102203,16
Q205703,14
Q203403,60
Q106603,29
Q107003,42
Q207803,50
Q204603,76
Q101803,15
Q204455,9
Q205055,61
Q206755,43
Q104555,52
Q108055,60
Q202855,72
Q202055,51
Q106455,15
Q206955,25
Q101555,12
Q200655,36
Q102955,11
Q100255,13
Q204355,15
Q106355,19
Q206655,45
Q102655,59
Q107655,51
Q106555,17
Q207055,41
Q105555,10
Q104955,13
Q203155,35
Q207555,34
Q107455,31
Q105755,60
Q101155,26
Q200855,6
Q104055,27
Q203755,16
Q103055,40
Q103855,37
Q203955,28
Q202955,9
Q203555,11
Q203455,20
Q108255,19
Q100855,10
Q202655,47
Q204755,60
Q100555,10
Q104255,7
Q200055,30
Q204255,52
Q104155,32
Q101755,21
Q105155,60
Q104655,30
Q100155,28
Q104355,8
Q100455,46
Q103355,60
Q101355,28
Q102755,89
Q101655,81
Q100755,16
Q101055,6
Q205655,54
Q101855,19
Q207155,76
Q208055,50
Q108355,25
Q204055,78
Q201655,90
Q100355,60
Q207755,60
Q205755,38
Q101455,22
Q200755,53
Q207955,100
Q205955,27
Q207355,29
Q103555,60
Q107555,13
Q102855,116
Q208255,60
Q107255,54
Q200155,60
Q101955,30
Q202755,39
Q201955,35
Q202155,41
Q205455,32
Q205855,61
Q102455,17
Q200555,16
Q105255,10
Q205255,26
Q201455,15
Q204955,56
Q207855,48
Q106155,52
Q103655,60
Q107155,13
Q201355,13
Q105455,60
Q106755,19
Q103955,17
Q200955,22
Q102055,39
Q205555,60
Q106255,23
Q100955,34
Q105855,9
Q103155,18
Q206455,12
Q203855,59
Q206055,50
Q102355,27
Q208155,26
Q205355,52
Q206855,57
Q204855,28
Q202355,16
Q105655,59
Q201555,40
Q204155,60
Q106955,17
Q107055,91
Q107355,18
Q200255,58
Q100055,27
Q103255,10
Q200455,9
Q203655,45
Q100655,35
Q106855,26
Q201155,29
Q206255,64
Q202255,46
Q201755,96
Q204655,58
Q202455,108
Q203255,88
Q107855,8
Q105355,28
Q204555,65
Q101255,22
Q104455,23
Q206355,25
Q104855,60
Q106055,28
Q106655,60
Q200355,50
Q108155,27
Q102155,60
Q203055,13
Q102255,25
Q105055,48
Q201855,60
Q105955,18
Q207655,37
Q201255,30
Q201055,22
Q202555,26
Q107755,77
Q207455,38
Q206155,16
Q103755,8
Q207255,17
Q205155,70
Q103455,11
Q206555,35
Q107955,21
Q203355,15
Q104755,39
Q102555,47
Q206050,63
Q106650,14
Q100650,9
Q201650,100
Q200450,41
Q106850,43
Q106950,22
Q107950,5
Q104950,28
Q202950,60
Q103050,47
Q205350,23
Q208050,63
Q202850,60
Q103550,43
Q106350,22
Q102550,22
Q203750,39
Q207150,64
Q101350,26
Q201350,15
Q203050,28
Q203550,45
Q204450,17
Q207850,51
Q105950,14
Q106150,12
Q208150,35
Q205250,11
Q202150,25
Q106050,5
Q206550,55
Q101550,47
Q202450,101
Q107850,43
Q206750,40
Q108150,40
Q202050,35
Q101250,17
Q102050,22
Q100450,94
Q103150,13
Q200850,44
Q203450,66
Q205050,13
Q107350,45
Q104750,49
Q200150,27
Q204050,72
Q104850,29
Q107550,14
Q106450,24
Q207550,48
Q104250,60
Q107750,36
Q203850,26
Q102650,17
Q205450,6
Q206150,30
Q105350,9
Q205550,38
Q204750,53
Q203150,90
Q202650,44
Q206450,96
Q208250,60
Q103250,60
Q207450,32
Q101050,13
Q104650,60
Q204250,67
Q205950,16
Q206350,21
Q207950,56
Q207050,54
Q200350,22
Q102250,9
Q206850,25
Q201050,60
Q107150,27
Q201850,36
Q103950,22
Q204950,60
Q202350,33
Q103450,12
Q108350,60
Q102350,51
Q202550,21
Q207350,90
Q100950,60
Q206250,52
Q105450,23
Q107450,38
Q101750,10
Q204150,23
Q203250,62
Q102950,10
Q203950,45
Q107250,58
Q103850,45
Q100150,60
Q200650,20
Q202250,60
Q201950,44
Q100550,60
Q105750,55
Q205750,10
Q203650,15
Q202750,79
Q105050,29
Q207250,60
Q200250,63
Q204550,42
Q104050,24
Q207650,14
Q106750,58
Q207750,59
Q201750,71
Q100750,54
Q201450,30
Q200950,60
Q101950,15
Q103650,25
Q105650,42
Q101450,15
Q206950,11
Q100850,49
Q108250,12
Q204350,39
Q100250,60
Q104350,11
Q204650,20
Q203350,63
Q205850,58
Q206650,19
Q104550,90
Q201550,142
Q101850,7
Q105550,8
Q107050,26
Q106250,31
Q205650,16
Q106550,57
Q102450,19
Q101150,7
Q105150,8
Q204850,35
Q200050,16
Q103350,57
Q100350,15
Q201250,73
Q200750,41
Q107650,18
Q105250,31
Q201150,21
Q103750,17
Q104450,72
Q102750,54
Q205150,27
Q200550,71
Q108050,60
Q105850,25
Q102850,23
Q104150,60
Q100050,39
Q102150,13
Q101650,13
Q107610,23
Q204010,16
Q105510,12
Q200210,25
Q103510,12
Q207910,15
Q105310,51
Q105810,9
Q104510,32
Q202910,64
Q201510,22
Q104710,60
Q106410,12
Q201310,15
Q104810,37
Q202410,35
Q102710,19
Q201210,49
Q107210,58
Q202310,37
Q207110,96
Q203910,97
Q205010,54
Q200710,26
Q105410,60
Q204710,10
Q103410,10
Q101010,22
Q200310,19
Q103810,43
Q200610,66
Q106810,47
Q101110,40
Q100310,63
Q205610,29
Q104610,30
Q103910,6
Q204510,71
Q106510,48
Q105910,13
Q200410,48
Q107710,31
Q204610,32
Q108310,57
Q203610,28
Q203510,41
Q103110,15
Q208210,39
Q203010,20
Q204310,39
Q106210,60
Q205810,30
Q207510,36
Q103010,19
Q105210,24
Q104910,60
Q102010,13
Q106710,6
Q203710,36
Q200010,41
Q101910,40
Q102210,29
Q203310,83
Q100410,22
Q203210,67
Q207410,72
Q201710,18
Q203110,16
Q206210,72
Q206510,47
Q101810,30
Q206310,65
Q100910,69
Q104010,60
Q204110,41
Q205110,64
Q102310,11
Q103710,34
Q205710,53
Q106110,58
Q104110,67
Q102410,16
Q108110,22
Q200110,23
Q100810,16
Q202010,34
Q101610,37
Q205210,21
Q105010,20
Q106010,24
Q104210,52
Q106910,54
